Package                       Version
mlflow                        2.9.2
mpmath                        1.3.0
multidict                     5.1.0
multimethod                   1.6
nbclient                      0.5.3
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.5.1
networkx                      2.6.3
notebook                      7.2.2
notebook_shim                 0.2.4
numba                         0.57.1
numexpr                       2.7.3
numpy                         1.22.4
nvidia-cublas-cu11            11.10.3.66
nvidia-cuda-cupti-cu11        11.7.101
nvidia-cuda-nvrtc-cu11        11.7.99
nvidia-cuda-runtime-cu11      11.7.99
nvidia-cudnn-cu11             8.5.0.96
nvidia-cufft-cu11             10.9.0.58
nvidia-curand-cu11            10.2.10.91
nvidia-cusolver-cu11          11.4.0.1
nvidia-cusparse-cu11          11.7.4.91
nvidia-nccl-cu11              2.14.3
nvidia-nvtx-cu11              11.7.91
oauthlib                      3.1.1
olefile                       0.46
opencv-python                 4.5.5.64
opendatasets                  0.1.22
openpyxl                      3.1.5
opt-einsum                    3.3.0
optuna                        3.3.0
orjson                        3.9.10
overrides                     7.7.0
packaging                     23.1
pamela                        1.2.0
pandas                        2.2.3
pandas-profiling              3.1.0
pandocfilters                 1.4.2
parso                         0.8.2
patchify                      0.2.3
patsy                         0.5.5
pexpect                       4.9.0
phik                          0.12.0
pickleshare                   0.7.5
Pillow                        9.1.1
pip                           24.2
platformdirs                  4.2.2
plotly                        5.9.0
plotly-resampler              0.9.1
ply                           3.11
pmdarima                      2.0.4
prometheus-client             0.11.0
promise                       2.3
prompt_toolkit                3.0.48
proto-plus                    1.22.0
protobuf                      3.19.6
psutil                        5.9.4
ptyprocess                    0.7.0
py4j                          0.10.9.7
pyarrow                       9.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycaret                       3.2.0
pycparser                     2.20
pycryptodomex                 3.11.0
pydantic                      2.9.2
pydantic_core                 2.23.4
pydot                         1.4.2
pyerfa                        2.0.0.3
Pygments                      2.9.0
PyJWT                         2.1.0
pynndescent                   0.5.4
pyod                          1.1.2
pyOpenSSL                     20.0.1
pyparsing                     2.4.7
pyrsistent                    0.17.3
pysmi                         0.3.4
pysnmp                        4.4.12
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-gitlab                 3.8.1
python-json-logger            2.0.7
python-slugify                8.0.4
pytz                          2021.1
PyWavelets                    1.1.1
PyYAML                        5.4.1
pyzmq                         26.2.0
querystring-parser            1.2.4
referencing                   0.35.1
requests                      2.31.0
requests-cache                1.2.1
requests-oauthlib             1.3.0
requests-toolbelt             0.9.1
retrying                      1.3.4
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rpds-py                       0.20.0
rsa                           4.7.2
rulefit                       0.3.1
schemdraw                     0.15
scikit-base                   0.5.2
scikit-image                  0.19.2
scikit-learn                  1.2.2
scikit-learn-extra            0.2.0
scikit-plot                   0.3.7
scipy                         1.10.1
seaborn                       0.11.1
Send2Trash                    1.8.3
setuptools                    52.0.0.post20210125
sewar                         0.4.5
shap                          0.46.0
sip                           4.19.13
six                           1.15.0
sktime                        0.21.1
slicer                        0.0.8
smmap                         5.0.1
sniffio                       1.3.1
snowballstemmer               2.2.0
soupsieve                     2.5
Sphinx                        5.1.1
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    2.0.21
sqlparse                      0.4.4
statsmodels                   0.14.1
strip-hints                   0.1.10
suds-community                1.1.2
sympy                         1.12
tab2img                       0.0.2
tabulate                      0.8.10
tangled-up-in-unicode         0.1.0
tasklib                       2.5.1
tbats                         1.1.3
tenacity                      8.0.1
tensor                        0.3.6
tensorboard                   2.10.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.6.0
tensorflow                    2.10.0
tensorflow-addons             0.18.0
tensorflow-datasets           4.8.2
tensorflow-docs               0.0.0.dev0
tensorflow-estimator          2.10.0
tensorflow-io-gcs-filesystem  0.27.0
tensorflow-metadata           1.12.0
termcolor                     1.1.0
terminado                     0.10.1
testpath                      0.5.0
text-unidecode                1.3
threadpoolctl                 2.1.0
tifffile                      2022.5.4
tinycss2                      1.3.0
toml                          0.10.2
tomli                         2.0.2
torch                         2.0.1
tornado                       6.4.1
tqdm                          4.62.3
trace-updater                 0.0.9.1
train                         0.0.5
traitlets                     5.14.3
triton                        2.0.0
tsdownsample                  0.1.2
Twisted                       21.7.0
typeguard                     2.13.3
typer                         0.6.1
types-python-dateutil         2.9.0.20241003
typing_extensions             4.8.0
tzdata                        2024.1
umap-learn                    0.5.1
UpSetPlot                     0.9.0
uri-template                  1.3.0
uritemplate                   3.0.1
url-normalize                 1.4.3
urllib3                       2.1.0
urwid                         2.1.2
validators                    0.20.0
venn                          0.1.3
venny4py                      1.0.3
visions                       0.7.4
vit                           2.2.0
waitress                      2.1.2
wcwidth                       0.2.5
webcolors                     24.8.0
webencodings                  0.5.1
websocket-client              1.8.0
Werkzeug                      2.2.2
wheel                         0.36.2
widgetsnbextension            3.5.1
wordcloud                     1.9.4
wrapt                         1.12.1
wurlitzer                     3.0.3
xenaPython                    1.0.14
xgboost                       2.1.1
xlrd                          2.0.1
xmltodict                     0.13.0
xxhash                        3.4.1
yarl                          1.6.3
yellowbrick                   1.5
zipp                          3.4.1
zope.event                    5.0
zope.interface                5.4.0
